User_ID,User_Name,Buying_Method,Register_Date,Country_Code,Is_Active
0,shermandenise,Purchased,2020-08-10 10:22:30,Singapore,False
1,bbowman,Free,2020-05-25 18:46:59,Hong Kong,True
2,kellysamantha,Free,2020-11-24 17:05:09,Norway,True
3,victoria22,Free,2020-04-19 19:15:41,Germany,False
4,jsmith,Free,2020-01-06 03:34:32,Denmark,True
5,crobinson,Purchased,2020-07-04 21:59:07,Ireland,True
6,jthompson,Purchased,2020-12-17 04:28:07,New Zealand,False
7,christynelson,Purchased,2020-08-06 23:50:05,Australia,True
8,wgardner,Purchased,2020-11-30 23:30:53,South Africa,False
9,idavis,Purchased,2020-05-04 03:48:55,Taiwan,False
10,simpsonmelissa,Purchased,2021-03-12 23:30:43,New Zealand,True
11,mortonnatasha,Purchased,2020-07-02 08:58:38,Australia,True
12,elivingston,Free,2021-01-14 07:02:04,Taiwan,False
13,james80,Purchased,2021-08-01 00:28:00,Australia,False
14,virginia86,Free,2021-04-24 16:28:00,Ireland,True
15,jzamora,Purchased,2021-03-10 07:13:50,France,True
16,marybean,Purchased,2021-02-08 22:55:59,Singapore,True
17,michellesmith,Purchased,2021-02-27 23:59:42,Australia,False
18,webbbrandon,Free,2020-12-02 01:58:59,Japan,False
19,jesselee,Purchased,2020-04-15 07:33:23,Ireland,False
20,brittany17,Purchased,2020-12-16 01:32:07,Canada,False
21,jasminstephens,Free,2020-08-15 19:07:57,United Arab Emirates,False
22,xperkins,Free,2020-03-03 05:19:44,United States,False
23,hannah58,Free,2020-04-12 05:24:28,Japan,True
24,susanvalencia,Purchased,2021-02-04 06:05:35,Australia,False
25,whitneyrhodes,Purchased,2020-01-07 09:01:55,Australia,False
26,qmendez,Free,2020-04-04 11:47:36,United Kingdom,False
27,gilbertsandra,Purchased,2021-02-27 02:27:57,Norway,True
28,nicholsonkristi,Free,2020-01-06 18:45:06,Singapore,False
29,nathan21,Free,2021-07-06 00:43:10,Norway,False
30,kyleharris,Purchased,2021-04-09 21:29:18,Norway,True
31,williamhernandez,Free,2020-09-20 16:31:24,Sweden,False
32,johnsonholly,Purchased,2020-05-28 20:32:41,Japan,True
33,jeffreyarroyo,Free,2020-10-22 07:58:57,United States,False
34,jacksonrachel,Purchased,2020-04-26 19:25:49,Sweden,True
35,michaelstone,Purchased,2020-09-01 00:14:32,Sweden,False
36,betty31,Free,2020-04-22 22:08:33,Hong Kong,False
37,kathryn74,Purchased,2021-06-02 02:07:11,Singapore,True
38,yphillips,Purchased,2020-09-04 23:56:32,Sweden,False
39,thomas70,Purchased,2020-12-19 04:21:19,New Zealand,True
40,christie36,Free,2021-05-17 10:41:08,Australia,False
41,lbrennan,Free,2020-04-09 19:42:23,United Arab Emirates,False
42,gjefferson,Purchased,2021-05-16 19:37:06,Sweden,True
43,david72,Purchased,2020-09-23 04:49:35,United Arab Emirates,False
44,uriley,Purchased,2020-12-30 14:24:18,New Zealand,False
45,aaron02,Purchased,2021-07-13 02:33:07,Singapore,False
46,curtis02,Purchased,2021-05-05 02:55:40,Norway,False
47,jgarcia,Free,2021-05-15 14:28:37,Taiwan,True
48,sandra26,Purchased,2021-01-10 17:08:37,China,True
49,groy,Free,2020-08-14 06:00:02,United States,True
50,ashley17,Purchased,2021-06-12 14:46:56,China,True
51,wwhite,Free,2021-01-14 19:36:47,France,True
52,jmoore,Free,2021-06-07 02:33:19,Norway,True
